-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\qwerty\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:databinding-adapters:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\2962f029b0196caf93be539eb7d63801\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\2d3ce8b338576abfd4a8ce13a0781e29\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\5a9ac0366d88a3507aa06b0e40e524b1\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\6d217342a22c088a4e1339493e9dc7b9\transformed\viewbinding-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\vsure\.gradle\caches\transforms-3\133a4c3c56262f27d2e1039a509715e6\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\5bcc1269bcc983f38078b59072e39838\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\e2c9d6b30c77f5f90eb81ae3a2660e1b\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\c38c057550b672a0a71c07a928accd04\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\54d9bd3c998bc363813c6e838cc232fe\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\717c4bd2e636a83d31d6175e45aef5f4\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\0239a0b517e0607a545b6baf4ef8d77a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
