-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:databinding-adapters:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\e3f3a2422b36f8e5b64414a28d728625\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\d16b0ef7de42097a4f5211ff3b404ac0\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\df182677f915117f64c72c316c9d547a\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\vsure\.gradle\caches\transforms-3\14b1f3990791ce77da208541196c67f8\transformed\viewbinding-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\d610f0cc74b2057c8f162ae2b7588f84\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\70d6b4b1e81adba5226b787edaddd191\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b1590e37219f657e828ef901f0dc9c20\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\d90d64a6fc83db8c855659ae1a7f64c0\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\b90f888e39aa354469afe3343f1517e3\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\aeea3bb55196f084c69583d8b9df0f3e\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\17af363fca86a4fe46b9e9adddf789bd\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vsure\.gradle\caches\transforms-3\53ef3557f3aa5bf826c93e06983090f7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vsure\.gradle\caches\transforms-3\4634112579effef1cd3328610793d742\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
